ERR4077394_1.fastq.res,ERR6158733_1.fastq.res,ERR6158924_1.fastq.res,ERR6175671_1.fastq.res,ERR6175739_1.fastq.res,SRR16117675_1.fastq.res,Superkingdom,Kingdom,Phylum,Class,Order,Family,Genus,Species
0.0,3.6,0.0,0.0,0.0,0.0,Bacteria,unk_k,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichia fergusonii
0.0,4.02,0.0,0.0,0.0,0.0,Bacteria,unk_k,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichia sp.
0.0,8.3,0.0,0.0,0.0,0.0,Bacteria,unk_k,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,
0.0,3501.25,0.0,0.0,0.0,0.0,Bacteria,unk_k,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,uncultured Escherichia sp.
0.0,32.7,0.0,0.31,0.0,0.0,Bacteria,unk_k,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,,
0.0,8.03,0.0,0.0,0.0,0.0,Bacteria,unk_k,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Salmonella,Salmonella enterica
0.0,18.07,0.0,0.0,0.0,0.0,Bacteria,unk_k,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Shigella,uncultured Shigella sp.
0.0,10.899999999999999,0.0,0.0,0.0,0.0,Bacteria,unk_k,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,unk_g,uncultured Enterobacteriaceae bacterium
0.0,7.23,0.0,0.0,0.0,0.0,Bacteria,unk_k,Proteobacteria,Gammaproteobacteria,Enterobacterales,Yersiniaceae,Serratia,Serratia liquefaciens
0.0,5.71,0.0,0.0,0.0,0.0,Bacteria,unk_k,Proteobacteria,Gammaproteobacteria,Enterobacterales,Yersiniaceae,Serratia,Serratia marcescens
0.0,35.93,0.0,0.0,0.0,0.0,Bacteria,unk_k,Proteobacteria,Gammaproteobacteria,Enterobacterales,unk_f,,
0.0,3.18,0.0,0.0,0.0,0.0,Bacteria,unk_k,Proteobacteria,Gammaproteobacteria,Moraxellales,Moraxellaceae,Acinetobacter,Acinetobacter johnsonii
0.0,106.58,0.0,0.0,0.0,0.0,Bacteria,unk_k,Proteobacteria,Gammaproteobacteria,Moraxellales,Moraxellaceae,Acinetobacter,Acinetobacter junii
0.0,31.74,0.0,0.0,0.0,0.0,Bacteria,unk_k,Proteobacteria,Gammaproteobacteria,Moraxellales,Moraxellaceae,Acinetobacter,Acinetobacter pittii
0.0,3.48,0.0,0.0,0.0,0.0,Bacteria,unk_k,Proteobacteria,Gammaproteobacteria,Moraxellales,Moraxellaceae,Acinetobacter,Acinetobacter sp. 26
0.0,4.6,0.0,0.0,0.0,0.0,Bacteria,unk_k,Proteobacteria,Gammaproteobacteria,Moraxellales,Moraxellaceae,Acinetobacter,Acinetobacter sp. D36
0.0,32.99,0.0,0.0,0.0,0.0,Bacteria,unk_k,Proteobacteria,Gammaproteobacteria,Moraxellales,Moraxellaceae,Acinetobacter,Acinetobacter sp. IP20A
0.0,19.45,0.0,0.0,0.0,0.0,Bacteria,unk_k,Proteobacteria,Gammaproteobacteria,Moraxellales,Moraxellaceae,Acinetobacter,uncultured Acinetobacter sp.
0.0,0.0,5.41,0.0,0.0,0.0,Bacteria,unk_k,Proteobacteria,Gammaproteobacteria,Nevskiales,Sinobacteraceae,Panacagrimonas,uncultured Panacagrimonas sp.
0.0,5.63,0.0,0.0,0.0,0.0,Bacteria,unk_k,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas aeruginosa
0.0,16.46,0.0,0.0,0.0,0.0,Bacteria,unk_k,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas marginalis
0.0,3.47,0.0,0.0,0.0,0.0,Bacteria,unk_k,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas sp. mixed culture X21-33
0.0,18.6,0.0,0.0,0.0,0.0,Bacteria,unk_k,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,uncultured Pseudomonas sp.
0.0,97.5,0.0,0.0,0.0,0.0,Bacteria,unk_k,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Stenotrophomonas,Stenotrophomonas sp. PEL35B
0.0,9.27,0.0,0.0,0.0,0.0,Bacteria,unk_k,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Xanthomonas,
0.0,36.1,0.0,0.0,0.0,0.0,Bacteria,unk_k,Proteobacteria,Gammaproteobacteria,unk_o,unk_f,,
0.0,3.59,0.0,0.0,0.0,0.0,Bacteria,unk_k,Proteobacteria,Gammaproteobacteria,unk_o,unk_f,unk_g,
0.0,1691.52,0.0,0.0,0.0,0.0,Bacteria,unk_k,Proteobacteria,Gammaproteobacteria,unk_o,unk_f,unk_g,uncultured Gammaproteobacteria bacterium
0.0,177.5,0.0,0.0,0.0,0.0,Bacteria,unk_k,Proteobacteria,unk_c,unk_o,unk_f,,
0.0,0.0,4.46,0.0,0.0,0.0,Bacteria,unk_k,Proteobacteria,unk_c,unk_o,unk_f,unk_g,
0.0,724.1200000000001,0.0,0.0,0.0,0.0,Bacteria,unk_k,Proteobacteria,unk_c,unk_o,unk_f,unk_g,uncultured proteobacterium
0.0,0.0,35.29,0.0,0.0,0.0,Bacteria,unk_k,Spirochaetes,Spirochaetia,Spirochaetales,Borreliaceae,Borrelia,
0.0,0.0,8499.36,0.0,0.0,0.0,Bacteria,unk_k,Spirochaetes,Spirochaetia,Spirochaetales,Borreliaceae,,
0.0,0.0,0.0,0.0,0.0,7.16,Bacteria,unk_k,Spirochaetes,Spirochaetia,Spirochaetales,Spirochaetaceae,Spirochaeta,
0.0,7.83,0.0,0.0,0.0,0.0,Bacteria,unk_k,Tenericutes,Mollicutes,Acholeplasmatales,Acholeplasmataceae,Candidatus Phytoplasma,Sugarcane phytoplasma (uncharacterized)
0.0,101.02,0.0,0.0,0.0,0.0,Bacteria,unk_k,Tenericutes,Mollicutes,Mycoplasmatales,Mycoplasmataceae,Mycoplasma,Mycoplasma arthritidis
0.0,44.59,0.0,0.0,0.0,0.0,Bacteria,unk_k,Tenericutes,Mollicutes,Mycoplasmatales,Mycoplasmataceae,,
0.0,11.17,0.0,0.0,0.0,0.0,Bacteria,unk_k,Tenericutes,Mollicutes,unk_o,unk_f,unk_g,uncultured Mollicutes bacterium
0.0,0.0,12.67,0.0,0.0,0.0,Bacteria,unk_k,Tenericutes,unk_c,unk_o,unk_f,unk_g,
0.0,0.0,0.0,0.0,0.0,89.38,Bacteria,unk_k,Verrucomicrobia,unk_c,unk_o,unk_f,,
0.0,0.0,0.0,0.0,0.0,5.53,Bacteria,unk_k,Verrucomicrobia,unk_c,unk_o,unk_f,unk_g,
0.0,0.0,0.0,0.0,0.0,19.659999999999997,Bacteria,unk_k,Verrucomicrobia,unk_c,unk_o,unk_f,unk_g,uncultured Verrucomicrobia bacterium
0.0,5.279999999999999,5.79,0.0,0.0,0.0,Bacteria,unk_k,unk_p,unk_c,unk_o,,,
0.0,1283.21,42.24,0.0,0.0,6.03,Bacteria,unk_k,unk_p,unk_c,unk_o,unk_f,,
0.0,173.3,9.62,0.0,0.0,0.0,Bacteria,unk_k,unk_p,unk_c,unk_o,unk_f,unk_g,
0.0,41.01,25.939999999999998,0.0,0.0,0.0,Bacteria,unk_k,unk_p,unk_c,unk_o,unk_f,unk_g,bacterium
0.0,4.1,0.0,0.0,0.0,0.0,Bacteria,unk_k,unk_p,unk_c,unk_o,unk_f,unk_g,bacterium Ah4
0.0,50.09,0.0,0.0,0.0,0.0,Bacteria,unk_k,unk_p,unk_c,unk_o,unk_f,unk_g,bacterium YTM085720
0.0,8.17,0.0,0.0,0.0,0.0,Bacteria,unk_k,unk_p,unk_c,unk_o,unk_f,unk_g,endophytic bacterium Enf15
0.0,24.06,0.0,0.0,0.0,0.0,Bacteria,unk_k,unk_p,unk_c,unk_o,unk_f,unk_g,marine sediment bacterium ISA-7175
0.0,2.86,0.0,0.0,0.0,0.0,Bacteria,unk_k,unk_p,unk_c,unk_o,unk_f,unk_g,marine sediment bacterium ISA-7190
0.0,35.84,0.0,0.0,0.0,0.0,Bacteria,unk_k,unk_p,unk_c,unk_o,unk_f,unk_g,soil bacterium 9V-03
0.0,73.3,0.0,0.0,0.0,0.0,Bacteria,unk_k,unk_p,unk_c,unk_o,unk_f,unk_g,uncultured Gram-positive bacterium
14.95,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Arthropoda,Hexanauplia,Calanoida,Temoridae,,
12.37,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Arthropoda,Insecta,Diptera,Glossinidae,,
0.45,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Arthropoda,Insecta,Siphonaptera,Ceratophyllidae,,
1.66,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Arthropoda,Malacostraca,Decapoda,,,
0.24,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Arthropoda,Malacostraca,Decapoda,Parastacidae,,
17.9,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Arthropoda,Malacostraca,Decapoda,Penaeidae,,
4.29,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Arthropoda,Malacostraca,Decapoda,Portunidae,,
2.8,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Arthropoda,,,,,
1.96,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Acanthuriformes,Acanthuridae,Acanthurus,Acanthurus japonicus
31.32,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Acanthuriformes,Acanthuridae,Acanthurus,
64.89999999999999,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Acanthuriformes,Acanthuridae,,
10.0,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Acanthuriformes,,,
5.14,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Albuliformes,Albulidae,,
3.37,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Anabantiformes,Anabantidae,,
11.61,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Anabantiformes,Channidae,Channa,
25.07,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Anabantiformes,Osphronemidae,,
96.69,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Beloniformes,Adrianichthyidae,Oryzias,
23.95,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Beloniformes,Belonidae,Strongylura,Strongylura notata
21.18,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Beloniformes,Hemiramphidae,,
1.96,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Beloniformes,,,
35.78,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Blenniiformes,Blenniidae,Parablennius,
344.14,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Blenniiformes,Gobiesocidae,,
13.51,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Carangiformes,Carangidae,,
1.2,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Carangiformes,,,
47.51,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Centrarchiformes,Elassomatidae,,
0.89,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Centrarchiformes,Oplegnathidae,,
230.24,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Chaetodontiformes,Chaetodontidae,,
81.11,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Characiformes,Characidae,,
1.15,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Cichliformes,Cichlidae,Aulonocara,
17.55,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Cichliformes,Cichlidae,Bathybates,
4.91,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Cichliformes,Cichlidae,Cheilochromis,
5.25,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Cichliformes,Cichlidae,Chindongo,Chindongo flavus
3.6,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Cichliformes,Cichlidae,Cyprichromis,
8.74,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Cichliformes,Cichlidae,Ectodus,
4.33,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Cichliformes,Cichlidae,Eretmodus,
2.27,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Cichliformes,Cichlidae,Fossorochromis,Fossorochromis rostratus
3.72,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Cichliformes,Cichlidae,Julidochromis,
4.57,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Cichliformes,Cichlidae,Labeotropheus,
4.61,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Cichliformes,Cichlidae,Lamprologus,
8.24,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Cichliformes,Cichlidae,Melanochromis,
939.47,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Cichliformes,Cichlidae,,
103.79,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Cichliformes,Cichlidae,Neolamprologus,
3.83,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Cichliformes,Cichlidae,Neolamprologus,Neolamprologus modestus
3.62,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Cichliformes,Cichlidae,Neolamprologus,Neolamprologus olivaceous
5.05,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Cichliformes,Cichlidae,Oreochromis,
3.57,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Cichliformes,Cichlidae,Oreochromis,Oreochromis niloticus
11.39,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Cichliformes,Cichlidae,Otopharynx,
3.89,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Cichliformes,Cichlidae,Placidochromis,Placidochromis electra
7.93,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Cichliformes,Cichlidae,Pseudosimochromis,
2.1,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Cichliformes,Cichlidae,Pseudotropheus,
2.38,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Cichliformes,Cichlidae,Telmatochromis,Telmatochromis dhonti
1.94,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Cichliformes,Cichlidae,Trematochromis,
49.44,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Cichliformes,,,
73.46,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Cypriniformes,Cobitidae,,
1.1,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Cypriniformes,Cyprinidae,Cyprinus,Cyprinus carpio
8.18,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Cypriniformes,Cyprinidae,,
3.87,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Cypriniformes,Danionidae,,
19.85,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Cypriniformes,,,
25.09,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Cypriniformes,Tincidae,Tinca,
1.61,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Cypriniformes,Xenocyprididae,,
49.44,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Cyprinodontiformes,Cyprinodontidae,,
9.11,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Cyprinodontiformes,Fundulidae,Fundulus,
272.69,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Cyprinodontiformes,Fundulidae,,
4091.69,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Cyprinodontiformes,,,
230.89000000000001,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Cyprinodontiformes,Poeciliidae,Gambusia,
4.93,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Cyprinodontiformes,Poeciliidae,Limia,
2394.2,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Cyprinodontiformes,Poeciliidae,Micropoecilia,Micropoecilia picta
252004.99,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Cyprinodontiformes,Poeciliidae,,
3212.47,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Cyprinodontiformes,Poeciliidae,Phallichthys,
634.33,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Cyprinodontiformes,Poeciliidae,Phalloceros,
46550.17,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Cyprinodontiformes,Poeciliidae,Poecilia,
6.82,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Cyprinodontiformes,Poeciliidae,Poecilia,Poecilia caucana
3015.4700000000003,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Cyprinodontiformes,Poeciliidae,Poecilia,Poecilia formosa
350.05,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Cyprinodontiformes,Poeciliidae,Poecilia,Poecilia latipinna
5585.14,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Cyprinodontiformes,Poeciliidae,Poecilia,Poecilia mexicana
2.03,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Cyprinodontiformes,Poeciliidae,Poecilia,Poecilia parae
303.46,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Cyprinodontiformes,Poeciliidae,Poecilia,Poecilia reticulata
2.9,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Cyprinodontiformes,Poeciliidae,Poecilia,Poecilia vivipara
40.58,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Cyprinodontiformes,Poeciliidae,Poeciliopsis,
6.6,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Cyprinodontiformes,Poeciliidae,Priapella,
1210.78,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Cyprinodontiformes,Poeciliidae,Pseudoxiphophorus,
3786.84,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Cyprinodontiformes,Poeciliidae,Xiphophorus,
21.79,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Cyprinodontiformes,Poeciliidae,Xiphophorus,Xiphophorus couchianus
122.43,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Cyprinodontiformes,Poeciliidae,Xiphophorus,Xiphophorus hellerii
65.96,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Cyprinodontiformes,Poeciliidae,Xiphophorus,Xiphophorus maculatus
140.22,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Cyprinodontiformes,Rivulidae,Austrofundulus,
188.85000000000002,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Cyprinodontiformes,Rivulidae,Kryptolebias,Kryptolebias marmoratus
770.11,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Cyprinodontiformes,Rivulidae,Kryptolebias,
30089.12,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Cyprinodontiformes,Rivulidae,,
7.05,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Gadiformes,Gadidae,,
338.33000000000004,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Galaxiiformes,Galaxiidae,,
2.88,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Gobiiformes,Gobiidae,,
0.35,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Istiophoriformes,Xiphiidae,,
6.96,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Labriformes,Labridae,,
19.79,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Lampriformes,Lampridae,,
40.37,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Lepidogalaxiiformes,unk_f,,
11.309999999999999,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Lophiiformes,Antennariidae,,
6.32,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Mugiliformes,,,
3.48,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Myctophiformes,Myctophidae,Diaphus,
16.869999999999997,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Myctophiformes,Myctophidae,,
9.75,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,,,,
16.92,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Ophidiiformes,Ophidiidae,,
101.89,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Ophidiiformes,Ophidiidae,Onuxodon,
68.11,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Osteoglossiformes,Osteoglossidae,,
39.91,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Perciformes,Agonidae,,
4.35,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,,
89.8,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Perciformes,Scorpaenidae,,
16.23,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Perciformes,Scorpaenidae,Taenianotus,
11.26,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Perciformes,Sebastidae,,
12.84,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Perciformes,Tetrarogidae,,
23.970000000000002,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Pleuronectiformes,Bothidae,,
27.59,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Pleuronectiformes,Cynoglossidae,,
2.46,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Pleuronectiformes,Paralichthyidae,,
15.92,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Pleuronectiformes,Samaridae,Plagiopsetta,
5.37,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Pleuronectiformes,Samaridae,Samaris,
12.4,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Pleuronectiformes,Samaridae,Samariscus,
1.99,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Pleuronectiformes,Scophthalmidae,,
9.92,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Polymixiiformes,Polymixiidae,,
14.41,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Salmoniformes,Salmonidae,,
16.45,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Siluriformes,Bagridae,,
47.05,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Siluriformes,Pimelodidae,Pseudoplatystoma,
0.51,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Spariformes,Sparidae,Acanthopagrus,
36.199999999999996,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Synbranchiformes,Synbranchidae,,
691.51,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Syngnathiformes,Syngnathidae,Halicampus,
57.349999999999994,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Syngnathiformes,Syngnathidae,,
34.19,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Tetraodontiformes,Tetraodontidae,,
29.450000000000003,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Tetraodontiformes,Tetraodontidae,Takifugu,
17.18,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Tetraodontiformes,Tetraodontidae,Takifugu,Takifugu rubripes
0.69,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Uranoscopiformes,Ammodytidae,,
6.88,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Zeiformes,Zenionidae,Zenion,
8.58,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,unk_o,Ambassidae,Parambassis,Parambassis ranga
6.48,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,unk_o,Centropomidae,,
33.5,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,unk_o,Pomacentridae,,
2.16,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,unk_o,Sciaenidae,Larimichthys,
